Name,User ID,Email Address,Role
"Baxter, Rian",rbaxter9,[email],Teaching Assistant,
"Best, Brandon",bbest3,[email],Teaching Assistant,
"Chandrasekhar, Jay",jchandrasekhar3,[email],Student
"Heffernan, Kevin",kheffernan3, [email],Student
"Jajoo, Vivek",vjajoo3,[email],Teaching Assistant,
"Kadiresan, Chidambaram",ckadiresan3,[email],Teaching Assistant,
"Kanchibhatla, Amulya",akanchibhatla3,[email],Teaching Assistant,
"Ketchum, Alex",aketchum3,[email],Teaching Assistant,
"Lau, Katie",klau34,[email],Teaching Assistant,
"Lemme, Steve",slemme3,[email],Student
"Pu, Wilson",wpu3,[email],Teaching Assistant,
"Samanthula, Bhargava Prasad",bsamanthula3,[email],Teaching Assistant,
"Simpkins, Chris",cs257,[email],Instructor
"Soter, Paul",psoter3,[email],Student
"Stolhanske, Erik",estolhanske3,[email],Student
